7.032457146,2.672482547,2504.889707,g
7.096783114,3.595187774,1612.733745,g
4.911231912,5.282480569,3107.751734,g
5.157454771,2.682621539,8537.683172,g
5.996338881,8.457754962,1467.823121,g
12.02924773,2.012957263,6789.85038,g
-1.147146009,0.385764662,3022.622738,r
11.12103955,6.05679772,8828.203193,g
-8.371543064,1.874106706,4376.290394,r
5.457441899,8.144603606,786.8369553,g
11.48851887,4.296790353,1646.966172,g
-21.04692681,9.564845921,7337.299029,r
4.399950131,2.273187005,3806.619135,g
-2.574741506,6.454905239,204.4350605,r
-14.3402433,8.294588951,4166.117628,r
-5.434757574,6.34148242,8715.008059,r
7.090373591,7.343870914,5621.959886,g
-1.944225285,6.717013373,4204.431501,r
-13.49343636,1.87270605,5820.465876,r
17.94255663,4.355252892,5782.154622,g
-29.53129387,9.403454618,6817.805303,r
15.59393981,7.615162699,5040.542217,g
24.54191022,8.659271944,8912.364423,g
-5.694473388,4.387922764,6065.543125,r
11.35661856,8.749656621,4086.676247,g
-20.20065937,4.483422767,8705.390267,r
-18.66061411,8.892662293,9482.065924,r
-21.0095665,9.945000004,6847.979737,r
-18.69281063,7.652817238,8771.410207,r
2.891873912,8.315212811,8968.941374,g
-4.176362339,5.477057169,855.4782826,r
-8.489070291,8.469693053,5616.467604,r
-9.358710031,6.854252449,4474.82721,r
1.330982994,1.081038486,6682.525784,g
-9.191577811,2.220360048,2167.889396,r
8.298315157,6.562099804,9044.528069,g
4.692137692,1.28612636,7122.981561,g
1.690765208,0.236881502,3871.597826,g
-2.016598261,3.302443357,8969.3183,r
4.120553524,3.003593557,7287.328687,g
7.417203205,6.232638666,3808.199702,g
-1.96019219,9.972549665,972.5720855,r
16.37784265,6.834989385,8994.144477,g
-3.558058474,8.928964651,7291.918501,r
1.199936826,6.700029558,8492.823441,g
-40.47892281,8.513651741,4306.067743,r
-8.576272994,5.93550654,5200.721563,r
-13.34560662,5.222284846,4915.653806,r
-10.53498393,9.86152474,2376.232208,r
-7.265688792,1.204511703,4101.696046,r
11.54265869,3.640857409,4175.707026,g
-3.690701616,7.914836213,111.7828312,r
22.15925421,3.658839517,2691.403805,g
-17.87301514,8.030301109,6149.953213,r
-4.624945693,3.883681717,728.9072614,r
12.7905284,9.734533649,3382.830323,g
-1.33430936,9.289088937,369.1864106,r
-19.41791631,8.364656242,3163.862866,r
-10.22119522,5.866156446,4615.544506,r
-16.38675864,7.218947294,7237.874678,r
1.330882295,0.114415992,4743.242158,g
-1.386617106,8.746095758,2312.010675,r
9.026088802,7.400643236,4826.250302,g
34.06948771,8.710226321,9834.160654,g
3.577055949,2.36386985,1676.433379,g
16.51979193,6.457738816,5842.287505,g
26.90227131,7.497496357,9104.547828,g
-10.54022272,2.418001816,3168.469363,r
6.022362894,2.585202769,9049.54192,g
1.988861005,2.459805359,1899.795193,g
-10.47898301,6.416901431,3051.993559,r
25.35431049,6.743922131,9282.713016,g
5.76710747,4.051524285,3655.328052,g
-3.922973856,6.202266939,5811.962532,r
-8.457278818,4.572034597,4087.408682,r
14.33283811,8.148300699,6832.333838,g
-6.760136037,3.212020801,3172.701962,r
-10.88653176,5.945989111,996.0047303,r
-10.3056419,5.85754044,3447.801449,r
11.18452628,1.244862658,9486.091044,g
5.256722466,1.821535927,2290.794329,g
4.788871258,9.765071611,1353.897057,g
12.41959369,6.655773223,3534.754864,g
49.61458998,9.756162816,7764.498356,g
-1.017508889,7.312688845,863.613729,r
-9.168964768,6.770986553,9240.769024,r
-25.98729524,7.150935792,5727.510964,r
-1.724341924,5.932823061,2365.604999,r
-11.02132668,3.193715114,7896.419121,r
12.90222991,4.448416662,9660.995351,g
-37.85779288,8.452458456,9878.394338,r
-2.220177924,9.623976663,1335.919349,r
18.36298795,9.497253353,2968.189732,g
2.003586652,0.20754322,9761.294331,g
7.258322173,2.795656566,6333.342008,g
-37.93344382,9.773086228,9075.169572,r
-13.78284424,6.548637865,3307.625317,r
13.91412862,8.244587082,2467.468972,g
9.652164623,4.166207663,804.990848,g
3.503328196,2.564259917,420.6074957,g
-11.81629304,4.823836128,3614.861318,r
12.53866306,4.358093135,9909.345933,g
-1.033596754,0.289117777,7464.063083,r
2.127731922,0.889618344,9471.90422,g
3.323249174,8.071967047,1339.658162,g
-23.64294113,8.035340147,8188.678539,r
-4.11814337,5.996066437,6294.419228,r
18.20169532,4.834245705,4814.717472,g
17.22817664,8.956168592,8816.405411,g
11.89196045,1.127352108,6554.309745,g
-1.983496448,0.881804968,1134.2608,r
1.565765114,0.899571987,567.6787513,g
-12.09807299,4.326080069,9208.85218,r
-2.964119459,4.577016941,1147.349239,r
2.081176073,0.516846768,4130.049971,g
-32.59506667,8.914446401,4514.692039,r
-2.557102414,1.607858477,6668.642456,r
6.923004659,7.045735139,8527.59143,g
-6.367214952,4.836574755,2144.920721,r
4.599424094,1.417973291,7714.493619,g
10.49159064,2.639085144,9722.159709,g
-4.539514201,4.773086059,3637.004502,r
4.990466007,2.472282648,1191.008216,g
-1.010638988,2.903403403,177.0608983,r
-11.15617128,4.68601816,9426.512839,r
-6.658301614,4.715047493,3536.658441,r
-5.038923734,7.924335953,9987.470995,r
2.895744951,1.33888529,5772.099262,g
13.86230365,5.428927702,3771.489755,g
37.23151459,7.940315422,4181.624876,g
-2.524472954,0.345157188,9497.350197,r
-8.902055943,5.686470766,5735.53863,r
11.3824074,5.82653205,8421.748288,g
-27.36749167,5.859517054,9603.002308,r
3.341966037,4.513532775,3954.083253,g
-1.037321859,3.670497556,1645.699528,r
-4.406911478,1.971002071,619.0199663,r
2.762907308,7.988582485,6074.904283,g
6.750409236,8.994241342,4894.903796,g
24.22660368,6.333243874,6996.167467,g
15.50837181,9.837225831,8986.048403,g
-5.519161495,8.408920158,4346.820562,r
-17.21099122,6.769175715,3248.739935,r
-7.520127466,4.987180422,5551.575728,r
-31.76790835,5.142126709,7916.775526,r
-6.025539883,0.857108564,6252.771844,r
-8.010581169,9.637761161,3597.109667,r
25.87273814,3.530632523,4387.937809,g
-2.385658713,2.303340171,4982.959708,r
-20.99085229,5.240110996,4075.237109,r
-11.4745163,1.542785994,9876.743334,r
1.581715113,5.693721115,2222.137005,g
2.602100391,3.588367419,4751.605503,g
